Source Target Weight
巨雷 马子 12
吉普 包顺贵 24
吉普 陈阵 200
吉普 草原 201
吉普 小狼 20
吉普 古老 14
吉普 杨克 40
吉普 高超 16
吉普 吉普车 18
吉普 毕利格 17
吉普 阿爸 12
吉普 丘陵 12
吉普 巨狼 22
吉普 陈陈 12
秋雨 草原 12
祖母 陈阵 28
祖母 草原 61
左爪 老鹰 18
红柳 老鹰 36
老刘 包顺贵 12
曾祖母 草原 13
空旷 小狼 18
沙槽 小狼 14
涂抹 小狼 16
盖世英雄 草原 16
童养媳 小狼 14
涂满 小狼 12
涂满 陈阵 12
旷达 小狼 16
黑石 草原 12
耿直 草原 12
沙尘暴 草原 12
马朝 陈阵 14
养羊 草原 18
黄帝 西戎 18
黄帝 农耕 17
黄帝 草原 23
黄帝 姜姬 14
黄帝 庄子 14
黄帝 山海经 14
黄帝 德之瑞 28
白狗 白犬 12
姜姬 黄帝 14
庄子 黄帝 14
山海经 黄帝 14
德之瑞 黄帝 28
周国 农耕 12
白狼国 白狼 15
窦建德 李世民 14
尉迟敬德 李世民 18
玄武门 李世民 15
和元吉 李世民 11
宋大宋 草原 12
武臣 草原 12
宋史 草原 12
李纲 草原 12
玉龙 龙图腾 11
